1,"Thiele, Fred W., Jr.",Suffolk,"District 1 - Thiele, Fred W., Jr. (Suffolk)",[email]
2,"Palumbo, Anthony H.",Suffolk,"District 2 - Palumbo, Anthony H. (Suffolk)",[email]
3,"DeStefano, Joe",Suffolk,"District 3 - DeStefano, Joe (Suffolk)",[email]
4,"Englebright, Steve",Suffolk,"District 4 - Englebright, Steve (Suffolk)",[email]
5,"Smith, Doug",Suffolk,"District 5 - Smith, Doug (Suffolk)",[email]
6,"Ramos, Phil",Suffolk,"District 6 - Ramos, Phil (Suffolk)",[email]
7,"Garbarino, Andrew R.",Suffolk,"District 7 - Garbarino, Andrew R. (Suffolk)",[email]
8,"Fitzpatrick, Michael J.",Suffolk,"District 8 - Fitzpatrick, Michael J. (Suffolk)",[email]
9,"LiPetri, Michael","Suffolk, Nassau","District 9 - LiPetri, Michael (Suffolk, Nassau)",[email]
10,"Stern, Steve",Suffolk,"District 10 - Stern, Steve (Suffolk)",[email]
11,"Jean-Pierre, Kimberly",Suffolk,"District 11 - Jean-Pierre, Kimberly (Suffolk)",[email]
12,Vacant,Suffolk,District 12 - Vacant (Suffolk),
13,"Lavine, Charles D.",Nassau,"District 13 - Lavine, Charles D. (Nassau)",[email]
14,"McDonough, David G.",Nassau,"District 14 - McDonough, David G. (Nassau)",[email]
15,"Montesano, Michael",Nassau,"District 15 - Montesano, Michael (Nassau)",[email]
16,"D'Urso, Anthony",Nassau,"District 16 - D'Urso, Anthony (Nassau)",[email]
17,"Mikulin, John K.",Nassau,"District 17 - Mikulin, John K. (Nassau)",[email]
18,"Darling, Taylor",Nassau,"District 18 - Darling, Taylor (Nassau)",[email]
19,"Ra, Edward P.",Nassau,"District 19 - Ra, Edward P. (Nassau)",[email]
20,"Miller, Melissa",Nassau,"District 20 - Miller, Melissa (Nassau)",[email]
21,"Griffin, Judy",Nassau,"District 21 - Griffin, Judy (Nassau)",[email]
22,"Solages, Michaelle C.",Nassau,"District 22 - Solages, Michaelle C. (Nassau)",[email]
23,"Pheffer Amato, Stacey",Queens,"'District 23 - Pheffer Amato, Stacey (Queens)',",[email]
24,"Weprin, David I.",Queens,"'District 24 - Weprin, David I. (Queens)',",[email]
25,"Rozic, Nily",Queens,"'District 25 - Rozic, Nily (Queens)',",[email]
26,"Braunstein, Edward C.",Queens,"'District 26 - Braunstein, Edward C. (Queens)',",[email]
27,"Rosenthal, Daniel",Queens,"'District 27 - Rosenthal, Daniel (Queens)',",[email]
28,"Hevesi, Andrew",Queens,"'District 28 - Hevesi, Andrew (Queens)',",[email]
29,"Hyndman, Alicia",Queens,"'District 29 - Hyndman, Alicia (Queens)',",[email]
30,"Barnwell, Brian",Queens,"'District 30 - Barnwell, Brian (Queens)',",[email]
31,"Anderson, Khaleel M.",Queens,"'District 31 - Anderson, Khaleel M. (Queens)',",[email]
32,"Cook, Vivian E.",Queens,"'District 32 - Cook, Vivian E. (Queens)',",[email]
33,"Vanel, Clyde",Queens,"'District 33 - Vanel, Clyde (Queens)',",[email]
34,"DenDekker, Michael G.",Queens,"'District 34 - DenDekker, Michael G. (Queens)',",[email]
35,"Aubry, Jeffrion L.",Queens,"'District 35 - Aubry, Jeffrion L. (Queens)',",[email]
36,"Simotas, Aravella",Queens,"'District 36 - Simotas, Aravella (Queens)',",[email]
37,"Nolan, Catherine",Queens,"'District 37 - Nolan, Catherine (Queens)',",[email]
38,"Miller, Michael",Queens,"'District 38 - Miller, Michael (Queens)',",[email]
39,"Cruz, Catalina ",Queens,"'District 39 - Cruz, Catalina  (Queens)',",[email]
40,"Kim, Ron",Queens,"'District 40 - Kim, Ron (Queens)',",[email]
41,"Weinstein, Helene E.",Kings - Brooklyn,"District 41 - Weinstein, Helene E. (Kings - Brooklyn)",[email]
42,"Bichotte, Rodneyse",Kings - Brooklyn,"District 42 - Bichotte, Rodneyse (Kings - Brooklyn)",[email]
43,"Richardson, Diana C.",Kings - Brooklyn,"District 43 - Richardson, Diana C. (Kings - Brooklyn)",[email]
44,"Carroll, Robert C.",Kings - Brooklyn,"District 44 - Carroll, Robert C. (Kings - Brooklyn)",[email]
45,"Cymbrowitz, Steven",Kings - Brooklyn,"District 45 - Cymbrowitz, Steven (Kings - Brooklyn)",[email]
46,"Frontus, Mathylde",Kings - Brooklyn,"District 46 - Frontus, Mathylde (Kings - Brooklyn)",[email]
47,"Colton, William",Kings - Brooklyn,"District 47 - Colton, William (Kings - Brooklyn)",[email]
48,"Eichenstein, Simcha",Kings - Brooklyn,"District 48 - Eichenstein, Simcha (Kings - Brooklyn)",[email]
49,"Abbate, Peter J., Jr. ",Kings - Brooklyn,"District 49 - Abbate, Peter J., Jr.  (Kings - Brooklyn)",[email]
50,"Lentol, Joseph R.",Kings,"District 50 - Lentol, Joseph R. (Kings)",[email]
51,"Ortiz, Felix W.",Kings - Brooklyn,"District 51 - Ortiz, Felix W. (Kings - Brooklyn)",[email]
52,"Simon, Jo Anne",Kings - Brooklyn,"District 52 - Simon, Jo Anne (Kings - Brooklyn)",[email]
53,"Davila, Maritza",Kings - Brooklyn,"District 53 - Davila, Maritza (Kings - Brooklyn)",[email]
54,"Dilan, Erik M.",Kings - Brooklyn,"District 54 - Dilan, Erik M. (Kings - Brooklyn)",[email]
55,"Walker, Latrice",Kings - Brooklyn,"District 55 - Walker, Latrice (Kings - Brooklyn)",[email]
56,"Wright, Tremaine",Kings - Brooklyn,"District 56 - Wright, Tremaine (Kings - Brooklyn)",[email]
57,"Mosely, Walter T.",Kings - Brooklyn,"District 57 - Mosely, Walter T. (Kings - Brooklyn)",[email]
58,"Perry, N. Nick",Kings - Brooklyn,"District 58 - Perry, N. Nick (Kings - Brooklyn)",[email]
59,"Williams, Jaime R.",Kings - Brooklyn,"District 59 - Williams, Jaime R. (Kings - Brooklyn)",[email]
60,"Barron, Charles",Kings - Brooklyn,"District 60 - Barron, Charles (Kings - Brooklyn)",[email]
61,"Fall, Charles D.",Richmond,"District 61 - Fall, Charles D. (Richmond)",[email]
62,"Reilly, Michael",Richmond,"District 62 - Reilly, Michael (Richmond)",[email]
63,"Cusick, Michael",Richmond,"District 63 - Cusick, Michael (Richmond)",[email]
64,"Malliotakis, Nicole",Kings - Brooklyn,"District 64 - Malliotakis, Nicole (Kings - Brooklyn)",[email]
65,"Niou, Yuh-Line",New York,"District 65 - Niou, Yuh-Line (New York)",[email]
66,"Glick, Deborah J.",New York,"District 66 - Glick, Deborah J. (New York)",[email]
67,"Rosenthal, Linda B.",New York,"District 67 - Rosenthal, Linda B. (New York)",[email]
68,"Rodriguez, Robert J.",New York,"District 68 - Rodriguez, Robert J. (New York)",[email]
69,"O'Donnell, Daniel J.",New York,"District 69 - O'Donnell, Daniel J. (New York)",[email]
70,"Dickens, Inez E.",New York,"District 70 - Dickens, Inez E. (New York)",[email]
71,"Taylor, Al",New York,"District 71 - Taylor, Al (New York)",[email]
72,"De La Rosa, Carmen N.",New York,"District 72 - De La Rosa, Carmen N. (New York)",[email]
73,"Quart, Dan",New York,"District 73 - Quart, Dan (New York)",[email]
74,"Epstein, Harvey",New York,"District 74 - Epstein, Harvey (New York)",[email]
75,"Gottfried, Richard N.",New York,"District 75 - Gottfried, Richard N. (New York)",[email]
76,"Seawright, Rebecca A.",New York,"District 76 - Seawright, Rebecca A. (New York)",[email]
77,"Joyner, Latoya",Bronx,"District 77 - Joyner, Latoya (Bronx)",[email]
78,"Rivera, Jose",Bronx,"District 78 - Rivera, Jose (Bronx)",[email]
79,"Blake, Michael",Bronx,"District 79 - Blake, Michael (Bronx)",[email]
80,"Fernandez, Nathalia",Bronx,"District 80 - Fernandez, Nathalia (Bronx)",[email]
81,"Dinowitz, Jeffrey",Bronx,"District 81 - Dinowitz, Jeffrey (Bronx)",[email]
82,"Benedetto, Michael ",Bronx,"District 82 - Benedetto, Michael  (Bronx)",[email]
83,"Heastie, Carl E.",Bronx,"District 83 - Heastie, Carl E. (Bronx)",[email]
84,"Arroyo, Carmen E.",Bronx,"District 84 - Arroyo, Carmen E. (Bronx)",[email]
85,"Crespo, Marcos A.",Bronx,"District 85 - Crespo, Marcos A. (Bronx)",[email]
86,"Pichardo, Victor M.",Bronx,"District 86 - Pichardo, Victor M. (Bronx)",[email]
87,"Reyes, Karines",Bronx,"District 87 - Reyes, Karines (Bronx)",[email]
88,"Paulin, Amy",Westchester,"District 88 - Paulin, Amy (Westchester)",[email]
89,"Pretlow, J. Gary",Westchester,"District 89 - Pretlow, J. Gary (Westchester)",[email]
90,"Sayegh, Nader J.",Westchester,"District 90 - Sayegh, Nader J. (Westchester)",[email]
91,"Otis, Steven",Westchester,"District 91 - Otis, Steven (Westchester)",[email]
92,"Abinanti, Thomas J.",Westchester,"District 92 - Abinanti, Thomas J. (Westchester)",[email]
93,"Buchwald, David",Westchester,"District 93 - Buchwald, David (Westchester)",[email]
94,"Byrne, Kevin M.","Westchester, Putnam","District 94 - Byrne, Kevin M. (Westchester, Putnam)",[email]
95,"Galef, Sandy","Westchester, Putnam","District 95 - Galef, Sandy (Westchester, Putnam)",[email]
96,"Zebrowski, Kenneth",Rockland,"District 96 - Zebrowski, Kenneth (Rockland)",[email]
97,"Jaffee, Ellen",Rockland,"District 97 - Jaffee, Ellen (Rockland)",[email]
98,"Brabenec, Karl","Orange, Rockland","District 98 - Brabenec, Karl (Orange, Rockland)",[email]
99,"Schmitt, Colin","Orange, Rockland","District 99 - Schmitt, Colin (Orange, Rockland)",[email]
100,"Gunther, Aileen M.","Orange, Sullivan","District 100 - Gunther, Aileen M. (Orange, Sullivan)",[email]
101,"Miller, Brian D.","Delaware, Herkimer, Oneida, Orange, Otsego, Sullivan, Ulster","District 101 - Miller, Brian D. (Delaware, Herkimer, Oneida, Orange, Otsego, Sullivan, Ulster)",[email]
102,"Tague, Chris","Albany, Columbia, Delaware, Greene, Ostsego, Schoharie, Ulster","District 102 - Tague, Chris (Albany, Columbia, Delaware, Greene, Ostsego, Schoharie, Ulster)",[email]
103,"Cahill, Kevin A.","Dutchess, Ulster","District 103 - Cahill, Kevin A. (Dutchess, Ulster)",[email]
104,"Jacobson, Jonathan G.","Dutchess, Orange, Ulster","District 104 - Jacobson, Jonathan G. (Dutchess, Orange, Ulster)",[email]
105,"Lalor, Kieran M.",Dutchess,"District 105 - Lalor, Kieran M. (Dutchess)",[email]
106,"Barrett, Didi","Columbia, Dutchess","District 106 - Barrett, Didi (Columbia, Dutchess)",[email]
107,"Ashby, Jacob","Columbia, Rensselaer, Washington","District 107 - Ashby, Jacob (Columbia, Rensselaer, Washington)",[email]
108,"McDonald, John T., III","Albany, Rensselaer, Saratoga","District 108 - McDonald, John T., III (Albany, Rensselaer, Saratoga)",[email]
109,"Fahy, Patricia",Albany,"District 109 - Fahy, Patricia (Albany)",[email]
110,"Steck, Phil","Albany, Schenectady","District 110 - Steck, Phil (Albany, Schenectady)",[email]
111,"Santabarbara, Angelo","Albany, Montgomery, Schenectady","District 111 - Santabarbara, Angelo (Albany, Montgomery, Schenectady)",[email]
112,"Walsh, Mary Beth","Saratoga, Schenectady","District 112 - Walsh, Mary Beth (Saratoga, Schenectady)",[email]
113,"Woerner, Carrie","Saratoga, Washington","District 113 - Woerner, Carrie (Saratoga, Washington)",[email]
114,"Stec, Dan","Essex, Saratoga, Warren, Washington","District 114 - Stec, Dan (Essex, Saratoga, Warren, Washington)",[email]
115,"Jones, Billy","Clinton, Franklin, St. Lawrence","District 115 - Jones, Billy (Clinton, Franklin, St. Lawrence)",[email]
116,"Walczyk, Mark","Jefferson, St. Lawrence","District 116 - Walczyk, Mark (Jefferson, St. Lawrence)",[email]
117,"Blankenbush, Ken","Jefferson, Lewis, Oneida, St. Lawrence","District 117 - Blankenbush, Ken (Jefferson, Lewis, Oneida, St. Lawrence)",[email]
118,"Smullen, Robert","Fulton, Hamilton, Herkimer, Oneida, St. Lawrence","District 118 - Smullen, Robert (Fulton, Hamilton, Herkimer, Oneida, St. Lawrence)",[email]
119,"Buttenschon, Marianne","Herkimer, Oneida","District 119 - Buttenschon, Marianne (Herkimer, Oneida)",[email]
120,"Barclay, William A. ","Jefferson, Onondaga, Oswego","District 120 - Barclay, William A.  (Jefferson, Onondaga, Oswego)",[email]
121,"Salka, John","Madison, Oneida, Otsego","District 121 - Salka, John (Madison, Oneida, Otsego)",[email]
122,"Crouch, Clifford W.","Broome, Chenango, Delaware, Otsego","District 122 - Crouch, Clifford W. (Broome, Chenango, Delaware, Otsego)",[email]
123,"Lupardo, Donna A.",Broome,"District 123 - Lupardo, Donna A. (Broome)",[email]
124,"Friend, Christopher S.","Broome, Chemung, Tioga","District 124 - Friend, Christopher S. (Broome, Chemung, Tioga)",[email]
125,"Lifton, Barbara","Cortland, Tompkins","District 125 - Lifton, Barbara (Cortland, Tompkins)",[email]
126,"Finch, Gary D.","Cayuga, Chenango, Cortland, Onondaga","District 126 - Finch, Gary D. (Cayuga, Chenango, Cortland, Onondaga)",[email]
127,"Stirpe, Al",Onondaga,"District 127 - Stirpe, Al (Onondaga)",[email]
128,"Hunter, Pamela J.",Onondaga,"District 128 - Hunter, Pamela J. (Onondaga)",[email]
129,"Magnarelli, William B.",Onondaga,"District 129 - Magnarelli, William B. (Onondaga)",[email]
130,"Manktelow, Brian","Cayuga, Oswego, Wayne","District 130 - Manktelow, Brian (Cayuga, Oswego, Wayne)",[email]
131,"Kolb, Brian M.","Ontario, Seneca","District 131 - Kolb, Brian M. (Ontario, Seneca)",[email]
132,"Palmesano, Philip A.","Chemung, Schuyler, Seneca, Steuben, Yates","District 132 - Palmesano, Philip A. (Chemung, Schuyler, Seneca, Steuben, Yates)",[email]
133,"Byrnes, Marjorie","Livingston, Monroe, Steuben","District 133 - Byrnes, Marjorie (Livingston, Monroe, Steuben)",[email]
134,"Lawrence, Peter",Monroe,"District 134 - Lawrence, Peter (Monroe)",[email]
135,"Johns, Mark",Monroe,"District 135 - Johns, Mark (Monroe)",[email]
136,Vacant,Monroe,District 136 - Vacant (Monroe),[email]
137,"Gantt, David F.",Monroe,"District 137 - Gantt, David F. (Monroe)",[email]
138,"Bronson, Harry B.",Monroe,"District 138 - Bronson, Harry B. (Monroe)",[email]
139,"Hawley, Stephen","Genesee, Monroe, Orleans","District 139 - Hawley, Stephen (Genesee, Monroe, Orleans)",[email]
140,"Schimminger, Robin","Erie, Niagara","District 140 - Schimminger, Robin (Erie, Niagara)",[email]
141,"Peoples-Stokes, Crystal D.",Erie,"District 141 - Peoples-Stokes, Crystal D. (Erie)",[email]
142,"Burke, Pat",Erie,"District 142 - Burke, Pat (Erie)",[email]
143,"Wallace, Monica P.",Erie,"District 143 - Wallace, Monica P. (Erie)",[email]
144,"Norris, Michael J.","Erie, Niagara, Orleans","District 144 - Norris, Michael J. (Erie, Niagara, Orleans)",[email]
145,"Morinello, Angelo J.","Erie, Niagara","District 145 - Morinello, Angelo J. (Erie, Niagara)",[email]
146,"McMahon, Karen","Erie, Niagara","District 146 - McMahon, Karen (Erie, Niagara)",[email]
147,"DiPietro, David","Erie, Wyoming","District 147 - DiPietro, David (Erie, Wyoming)",[email]
148,"Giglio, Joseph M.","Allegany, Cattaraugus, Steuben","District 148 - Giglio, Joseph M. (Allegany, Cattaraugus, Steuben)",[email]
149,"Ryan, Sean",Erie,"District 149 - Ryan, Sean (Erie)",[email]
150,"Goodell, Andy",Chautauqua,"District 150 - Goodell, Andy (Chautauqua)",[email]
