1,"LaValle, Kenneth P.",Suffolk,"District 1 - LaValle, Kenneth P. (Suffolk)",[email]
2,Vacant,Suffolk,District 2 - Vacant (Suffolk),[email]
3,"Martinez, Monica R.",Suffolk,"District 3 - Martinez, Monica R. (Suffolk)",[email]
4,"Boyle, Philip M.",Suffolk,"District 4 - Boyle, Philip M. (Suffolk)",[email]
5,"Gaughran, James F. ","Nassau, Suffolk","District 5 - Gaughran, James F.  (Nassau, Suffolk)",[email]
6,"Thomas, Kevin M.",Nassau,"District 6 - Thomas, Kevin M. (Nassau)",[email]
7,"Kaplan, Anna M.",Nassau,"District 7 - Kaplan, Anna M. (Nassau)",[email]
8,"Brooks, John E. ","Nassau, Suffolk","District 8 - Brooks, John E.  (Nassau, Suffolk)",[email]
9,"Kaminsky, Todd",Nassau,"District 9 - Kaminsky, Todd (Nassau)",[email]
10,"Sanders, James, Jr.",Queens,"District 10 - Sanders, James, Jr. (Queens)",[email]
11,"Liu, John C.",Queens,"District 11 - Liu, John C. (Queens)",[email]
12,"Gianaris, Michael N.",Queens,"District 12 - Gianaris, Michael N. (Queens)",[email]
13,"Ramos, Jessica",Queens,"District 13 - Ramos, Jessica (Queens)",[email]
14,"Comrie, Leroy G., Jr. ",Queens,"District 14 - Comrie, Leroy G., Jr.  (Queens)",[email]
15,"Addabo, Joseph P., Jr.",Queens,"District 15 - Addabo, Joseph P., Jr. (Queens)",[email]
16,"Stavisky, Toby Ann",Queens,"District 16 - Stavisky, Toby Ann (Queens)",[email]
17,"Felder, Simcha",Kings,"District 17 - Felder, Simcha (Kings)",[email]
18,"Salazar, Julia",Kings,"District 18 - Salazar, Julia (Kings)",[email]
19,"Persaud, Roxanne J.",Kings,"District 19 - Persaud, Roxanne J. (Kings)",[email]
20,"Myrie, Zellnor Y.",Kings,"District 20 - Myrie, Zellnor Y. (Kings)",[email]
21,"Parker, Kevin S.",Kings,"District 21 - Parker, Kevin S. (Kings)",[email]
22,"Gounardes, Andrew S.",Kings,"District 22 - Gounardes, Andrew S. (Kings)",[email]
23,"Savino, Diane J.","Kings, Richmond","District 23 - Savino, Diane J. (Kings, Richmond)",[email]
24,"Lanza, Andrew J.",Richmond,"District 24 - Lanza, Andrew J. (Richmond)",[email]
25,"Montgomery, Velmanette",Kings,"District 25 - Montgomery, Velmanette (Kings)",[email]
26,"Kavanagh, Brian","Kings, New York","District 26 - Kavanagh, Brian (Kings, New York)",[email]
27,"Hoylman, Brad",New York,"District 27 - Hoylman, Brad (New York)",[email]
28,"Krueger, Liz",New York,"District 28 - Krueger, Liz (New York)",[email]
29,"Serrano, Jose M.","Bronx, New York","District 29 - Serrano, Jose M. (Bronx, New York)",[email]
30,"Benjamin, Brian A.",New York,"District 30 - Benjamin, Brian A. (New York)",[email]
31,"Jackson, Robert",New York,"District 31 - Jackson, Robert (New York)",[email]
32,"Sepulveda, Luis R.",Bronx,"District 32 - Sepulveda, Luis R. (Bronx)",[email]
33,"Rivera, Gustavo",Bronx,"District 33 - Rivera, Gustavo (Bronx)",[email]
34,Biaggi. Alessandra ,"Bronx, Westchester","District 34 - Biaggi. Alessandra  (Bronx, Westchester)",[email]
35,"Stewart-Cousins, Andrea ",Westchester,"District 35 - Stewart-Cousins, Andrea  (Westchester)",[email]
36,"Bailey, Jamaal T.","Bronx, Westchester","District 36 - Bailey, Jamaal T. (Bronx, Westchester)",[email]
37,"Mayer, Shelley B.",Westchester,"District 37 - Mayer, Shelley B. (Westchester)",[email]
38,"Carlucci, David ","Rockland, Westchester","District 38 - Carlucci, David  (Rockland, Westchester)",[email]
39,"Skoufis, James","Rockland, Orange, Ulster","District 39 - Skoufis, James (Rockland, Orange, Ulster)",[email]
40,"Harckham, Peter B. ","Putnam, Dutchess, Westchester","District 40 - Harckham, Peter B.  (Putnam, Dutchess, Westchester)",[email]
41,"Serino, Susan J.","Dutchess, Putnam","District 41 - Serino, Susan J. (Dutchess, Putnam)",[email]
42,"Metzger, Jen","Sullivan, Delaware, Orange, Ulster","District 42 - Metzger, Jen (Sullivan, Delaware, Orange, Ulster)",[email]
43,"Jordan, Daphne ","Columbia, Renesselaer, Saratoga, Washington","District 43 - Jordan, Daphne  (Columbia, Renesselaer, Saratoga, Washington)",[email]
44,"Breslin, Neil D.","Albany, Rensselaer","District 44 - Breslin, Neil D. (Albany, Rensselaer)",[email]
45,"Little, Elizabeth O'C. ","Clinton, Essex, Franklin, Warren, St.Lawrence, Washington","District 45 - Little, Elizabeth O'C.  (Clinton, Essex, Franklin, Warren, St.Lawrence, Washington)",[email]
46,"Amedore, George A., Jr.","Greene, Montgomery, Albany, Schenectady, Ulster","District 46 - Amedore, George A., Jr. (Greene, Montgomery, Albany, Schenectady, Ulster)",[email]
47,"Griffo, Joseph A.","Lewis, Oneida, St. Lawrence ","District 47 - Griffo, Joseph A. (Lewis, Oneida, St. Lawrence )",[email]
48,"Ritchie, Patricia A.","Jefferson, Oswego, St.Lawrence","District 48 - Ritchie, Patricia A. (Jefferson, Oswego, St.Lawrence)",[email]
49,"Tedisco, James N.","Fulton, Hamilton, Herkimer, Schenectady, Saratoga","District 49 - Tedisco, James N. (Fulton, Hamilton, Herkimer, Schenectady, Saratoga)",[email]
50,Vacant,"Onondaga, Cayuga","District 50 - Vacant (Onondaga, Cayuga)",[email]
51,"Seward, James L.","Cortland, Otsego, Schoharie, Cayuga, Chenango, Herkimer","District 51 - Seward, James L. (Cortland, Otsego, Schoharie, Cayuga, Chenango, Herkimer)",[email]
52,"Akshar, Frederick J., II","Broome, Tioga, Chenango, Delaware","District 52 - Akshar, Frederick J., II (Broome, Tioga, Chenango, Delaware)",[email]
53,"May, Rachel","Madison, Oneida, Onondaga","District 53 - May, Rachel (Madison, Oneida, Onondaga)",[email]
54,"Helming, Pamela A.","Seneca, Wayne, Monroe, Ontario, Tompkins, Cayuga","District 54 - Helming, Pamela A. (Seneca, Wayne, Monroe, Ontario, Tompkins, Cayuga)",[email]
55,"Funke, Rich","Monroe, Ontario","District 55 - Funke, Rich (Monroe, Ontario)",[email]
56,"Robach, Joseph E.",Monroe,"District 56 - Robach, Joseph E. (Monroe)",[email]
57,"Borello, George M.","Allegany, Cattaraugas, Chautauqua, Livingston","District 57 - Borello, George M. (Allegany, Cattaraugas, Chautauqua, Livingston)",[email]
58,"O'Mara, Thomas F.","Chemung, Schuyler, Steuben, Yates, Tompkins","District 58 - O'Mara, Thomas F. (Chemung, Schuyler, Steuben, Yates, Tompkins)",[email]
59,"Gallivan, Patrick M.","Wyoming, Erie, Livingston, Monroe","District 59 - Gallivan, Patrick M. (Wyoming, Erie, Livingston, Monroe)",[email]
60,Vacant,Erie,District 60 - Vacant (Erie),[email]     
61,"Ranzenhofer, Michael H.","Genesee, Erie, Monroe","District 61 - Ranzenhofer, Michael H. (Genesee, Erie, Monroe)",[email]
62,"Ortt, Robert G.","Orleans, Niagara, Monroe","District 62 - Ortt, Robert G. (Orleans, Niagara, Monroe)",[email]
63,"Kennedy, Timothy M. ",Erie,"District 63 - Kennedy, Timothy M.  (Erie)",[email]
